City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pangnirtung,100,CA,1570871454,95,66.15,-65.72,27.54,11.64
Itanagar,40,IN,1570871454,66,27.1,93.63,87.8,5.82
Caravelas,92,BR,1570871454,85,-17.73,-39.27,72.27,3.96
Nizwa,7,OM,1570871454,26,22.93,57.53,86.68,9.4
Victoria,75,BN,1570871455,74,5.28,115.24,87.8,4.7
Cochrane,3,CL,1570871455,95,-47.25,-72.57,25.16,6.21
Langholm,32,GB,1570871455,100,55.15,-3.0,54.0,8.05
Scarborough,100,GB,1570871455,87,54.28,-0.41,53.01,9.17
Vila,27,IT,1570871456,82,45.18,8.4,64.0,2.24
Henties Bay,0,NA,1570871456,87,-22.12,14.28,63.0,5.99
Keningau,75,MY,1570871456,70,5.33,116.16,87.8,3.36
Hambantota,40,LK,1570871457,79,6.12,81.12,87.8,8.05
Port Blair,20,IN,1570871457,62,11.67,92.75,89.6,5.82
Santa Isabel do Rio Negro,100,BR,1570871457,98,-0.41,-65.02,71.71,1.52
Borisoglebskiy,94,RU,1570871457,77,57.26,39.15,50.13,13.64
Veraval,20,FR,1570871458,87,49.65,0.71,63.0,11.41
Khorramabad,59,IR,1570871458,12,33.48,48.35,86.0,9.17
Great Yarmouth,20,GB,1570871458,93,52.61,1.73,54.0,5.82
Berdigestyakh,100,RU,1570871459,91,62.1,126.7,19.26,9.83
Khandyga,100,RU,1570871459,94,62.65,135.58,17.82,5.86
Moose Factory,75,CA,1570871459,58,51.26,-80.61,53.6,11.41
Aksarka,100,RU,1570871459,96,66.56,67.8,34.3,9.44
Camocim,0,BR,1570871460,84,-2.9,-40.84,72.19,5.8
Howard Springs,39,AU,1570871460,62,-12.5,131.05,90.0,10.29
Fort Nelson,75,CA,1570871460,100,58.81,-122.69,26.6,5.82
Arman,100,RU,1570871461,67,59.7,150.17,37.87,9.91
Ahipara,0,NZ,1570871461,99,-35.17,173.16,55.0,13.14
Cabo San Lucas,100,MX,1570871461,86,22.89,-109.91,80.01,2.27
Byron Bay,75,AU,1570871462,82,-28.65,153.62,60.8,6.93
Manzhouli,0,CN,1570871462,31,49.6,117.43,30.11,9.51
Mayumba,96,GA,1570871462,87,-3.44,10.65,77.34,7.35
Gorom-Gorom,50,BF,1570871463,54,14.45,-0.24,84.76,13.75
Sao Joao da Barra,100,BR,1570871463,83,-21.64,-41.05,72.82,16.13
Zhangye,0,CN,1570871464,20,38.94,100.46,66.52,4.87
Kamloops,75,CA,1570871464,69,50.68,-120.34,39.2,12.75
Paamiut,100,GL,1570871464,81,61.99,-49.67,35.33,11.0
Mogadishu,40,SO,1570871465,66,2.04,45.34,86.0,10.29
Sundsvall,96,SE,1570871465,75,62.39,17.31,43.0,2.24
Pandaria,0,IN,1570871465,42,22.22,81.41,89.4,4.53
General Roca,100,AR,1570871466,51,-39.03,-67.58,59.0,15.71
Touros,75,BR,1570871466,94,-5.2,-35.46,71.6,5.82
Gorontalo,100,ID,1570871466,85,0.54,123.06,79.99,3.33
Tautira,40,PF,1570871467,53,-17.73,-149.15,75.2,5.82
Dimona,0,IL,1570871467,56,31.07,35.04,84.0,4.0
Buin,100,CL,1570871468,87,-33.73,-70.74,51.8,9.17
Aykhal,73,RU,1570871468,55,65.95,111.51,11.39,2.7
Notse,100,TG,1570871468,88,6.95,1.17,77.38,5.25
Baijiantan,100,CN,1570871469,30,45.63,85.18,70.7,4.41
Tetela de Ocampo,100,MX,1570871469,99,19.82,-97.8,56.07,5.01
Basco,1,US,1570871469,66,40.33,-91.2,35.01,5.82
Kiama,90,AU,1570871470,71,-34.67,150.86,57.99,3.36
Laguna,40,BZ,1570871470,94,16.17,-88.94,75.2,2.09
Chumikan,84,RU,1570871470,45,54.72,135.31,28.53,22.12
Adelaide,36,AU,1570871471,52,-34.93,138.6,70.0,4.7
Bay Roberts,75,CA,1570871471,93,47.58,-53.28,42.01,8.05
Hamilton,90,CA,1570871471,93,43.26,-79.87,57.99,9.17
Mabaruma,33,GY,1570871472,99,8.2,-59.78,71.65,2.26
Karlskrona,75,SE,1570871472,93,56.16,15.59,55.4,9.17
Aksu,0,KZ,1570871473,26,52.04,76.93,67.19,6.25
Egvekinot,21,RU,1570871473,78,66.32,-179.17,15.78,3.61
Nizhniy Odes,94,RU,1570871473,75,63.64,54.86,39.99,5.01
Belyy Yar,23,RU,1570871474,43,53.6,91.39,46.09,2.41
Singaparna,100,ID,1570871474,66,-7.35,108.11,78.15,6.77
Karratha,20,AU,1570871474,64,-20.74,116.85,81.59,15.07
Wewak,74,PG,1570871475,81,-3.55,143.63,79.43,5.99
Cidreira,0,BR,1570871475,78,-30.17,-50.22,71.49,11.62
Alofi,74,NU,1570871476,78,-19.06,-169.92,73.4,6.93
Shangzhi,0,CN,1570871476,47,45.21,127.96,41.32,6.24
Srivardhan,27,IN,1570871477,73,18.03,73.02,84.58,7.91
Margate,20,AU,1570871477,57,-43.03,147.26,50.0,9.17
Turukhansk,100,RU,1570871477,51,65.8,87.96,33.82,12.41
Brunsbuttel,90,DE,1570871477,100,53.9,9.15,54.0,9.17
Pizarro,100,CO,1570871478,80,4.95,-77.37,78.49,3.25
Trairi,1,BR,1570871478,76,-3.28,-39.27,72.59,7.73
Nevel,100,RU,1570871478,87,56.02,29.92,50.76,17.7
Xiongyue,98,CN,1570871479,35,40.18,122.12,59.07,15.44
Khatanga,100,RU,1570871479,80,71.98,102.47,27.59,8.96
Almaznyy,0,RU,1570871480,56,48.03,40.04,58.66,10.9
Padang,99,ID,1570871480,90,-0.92,100.36,74.62,2.84
Krutinka,11,RU,1570871480,52,56.01,71.51,50.45,11.02
Farafangana,21,MG,1570871481,82,-22.82,47.83,75.61,19.33
Ulaanbaatar,20,MN,1570871481,24,47.92,106.92,33.8,13.42
Makinsk,99,KZ,1570871481,57,52.63,70.42,52.7,4.95
Chaplygin,57,RU,1570871482,70,53.24,39.97,54.09,11.88
Longyearbyen,40,NO,1570871482,73,78.22,15.63,24.8,3.36
Gilgit,0,PK,1570871482,25,35.92,74.31,49.57,1.69
Thinadhoo,100,MV,1570871483,88,0.53,72.93,78.53,16.52
Baruun-Urt,0,MN,1570871483,22,46.68,113.28,31.93,5.78
Diego de Almagro,0,CL,1570871483,73,-26.39,-70.05,47.8,1.89
Jacmel,100,HT,1570871484,83,18.24,-72.54,75.2,5.82
Finschhafen,91,PG,1570871484,82,-6.6,147.85,80.38,10.59
Faya,75,SA,1570871484,23,18.39,42.45,78.8,6.93
Campina Verde,43,BR,1570871485,77,-19.54,-49.49,71.6,2.47
Conde,9,BR,1570871485,77,-11.81,-37.61,78.42,18.04
Cap Malheureux,75,MU,1570871486,61,-19.98,57.61,80.6,16.11
Codrington,90,AU,1570871486,82,-28.95,153.24,60.8,8.05
Neepawa,100,CA,1570871486,91,50.23,-99.46,33.08,29.15
Polovinnoye,66,RU,1570871486,68,54.79,65.99,49.66,12.73
Tasiilaq,44,GL,1570871487,86,65.61,-37.64,30.2,1.12
Yulara,12,AU,1570871487,6,-25.24,130.99,102.2,13.87
Cortez,1,US,1570871487,44,37.35,-108.58,24.01,5.82
Okoneshnikovo,100,RU,1570871488,68,54.84,75.08,52.2,6.4
Matara,100,BI,1570871488,71,-3.48,29.48,68.79,8.03
Gouyave,42,GD,1570871488,78,12.16,-61.73,82.49,14.22
Mandalgovi,18,MN,1570871489,46,45.76,106.27,31.19,4.17
Roald,75,NO,1570871490,93,62.58,6.12,45.0,2.24
Jacksonville,20,US,1570871490,83,30.33,-81.66,69.8,4.37
Mokhsogollokh,99,RU,1570871491,86,61.4,128.95,19.2,7.5
Soyo,40,AO,1570871491,88,-6.13,12.37,78.8,5.82
Perene,0,PE,1570871491,94,-10.95,-75.23,60.44,2.74
Boke,100,GN,1570871492,88,10.95,-14.28,78.19,4.57
Iralaya,100,HN,1570871492,70,15.0,-83.23,83.48,8.34
Seddon,2,AU,1570871492,51,-37.81,144.89,63.0,12.75
Vostok,0,RU,1570871493,50,46.45,135.83,27.5,2.72
Javanrud,40,IR,1570871493,14,34.8,46.49,80.6,6.83
Conceicao do Araguaia,16,BR,1570871493,77,-8.26,-49.26,73.94,1.48
Yeppoon,0,AU,1570871494,60,-23.13,150.74,73.4,5.82
Narsaq,75,GL,1570871494,63,60.91,-46.05,32.0,2.24
Japura,88,ID,1570871494,54,-0.42,102.29,89.8,3.52
Arandis,0,NA,1570871495,87,-22.42,14.98,63.0,5.99
Deputatskiy,100,RU,1570871495,89,69.3,139.9,17.24,9.4
Clearwater,1,US,1570871495,88,27.97,-82.8,75.2,4.7
Heihe,0,RU,1570871496,35,50.24,127.51,32.43,4.79
Coihaique,86,CL,1570871496,69,-45.58,-72.07,39.2,3.36
Anadyr,0,RU,1570871496,80,64.73,177.51,30.2,4.47
Olinda,2,AU,1570871496,51,-37.84,145.39,62.6,12.75
Yebaishou,97,CN,1570871497,28,41.4,119.64,49.87,5.93
Jining,100,CN,1570871497,58,35.41,116.58,71.8,4.28
Sfantu Gheorghe,16,RO,1570871497,52,44.65,26.83,70.0,6.93
Pisco,90,PE,1570871498,77,-13.71,-76.2,59.0,2.24
Tevriz,83,RU,1570871498,56,57.51,72.4,49.89,7.48
Sioux Lookout,75,CA,1570871498,81,50.1,-91.92,32.0,5.82
Petropavlovsk-Kamchatskiy,90,RU,1570871499,100,53.05,158.65,44.6,6.71
Jumla,0,NP,1570871499,40,29.28,82.18,63.01,7.96
Umm Kaddadah,89,SD,1570871499,36,13.6,26.69,90.61,5.8
Ruthin,20,GB,1570871499,87,53.11,-3.31,57.2,5.82
Zakamensk,27,RU,1570871500,35,50.38,103.29,33.44,1.87
Oktyabrskiy,82,RU,1570871500,66,55.61,37.97,55.0,20.13
Coahuayana,100,MX,1570871501,98,18.62,-100.35,71.06,1.8
Fillan,75,NO,1570871501,93,63.6,8.98,45.0,4.7
Krasnorechenskiy,0,RU,1570871501,54,44.63,135.35,34.95,4.55
Eskisehir,20,TR,1570871502,56,39.78,30.52,68.0,4.7
Saquarema,67,BR,1570871502,88,-22.93,-42.51,73.4,6.93
Cuamba,66,MZ,1570871502,32,-14.8,36.54,89.92,4.62
Naze,75,NG,1570871502,100,5.43,7.07,78.8,1.13
Ancud,75,CL,1570871503,81,-41.87,-73.83,42.8,8.05
Bonavista,100,CA,1570871503,88,48.65,-53.11,42.01,7.0
Ust-Omchug,94,RU,1570871503,92,61.13,149.63,9.73,4.03
Hami,100,CN,1570871504,22,42.84,93.51,69.94,4.43
Uvarovka,100,RU,1570871504,85,55.53,35.61,47.7,16.89
Marystown,100,CA,1570871504,79,47.17,-55.16,48.49,11.82
Inhambane,0,MZ,1570871504,61,-23.87,35.38,73.17,12.62
Norden,90,DE,1570871505,93,53.59,7.21,54.0,10.29
Atambua,0,ID,1570871505,68,-9.11,124.89,76.26,3.83
Talnakh,100,RU,1570871506,91,69.49,88.39,24.64,14.14
Luanda,75,AO,1570871506,74,-8.83,13.24,78.8,6.93
Mareeba,75,AU,1570871506,83,-16.99,145.42,77.0,3.36
Oistins,40,BB,1570871506,74,13.07,-59.53,82.4,10.29
Maningrida,98,AU,1570871507,60,-12.05,134.23,79.63,10.55
Nouadhibou,78,MR,1570871507,64,20.93,-17.03,73.4,16.11
Bambanglipuro,97,ID,1570871508,63,-7.95,110.28,81.45,13.18
Chimbote,29,PE,1570871508,95,-9.08,-78.59,53.58,1.31
Rajula,0,IN,1570871508,53,21.04,71.44,90.1,10.58
Tocopilla,3,CL,1570871508,25,-22.09,-70.2,48.74,3.09
Lavrentiya,14,RU,1570871509,74,65.58,-170.99,32.34,16.31
Monte Alegre de Sergipe,5,BR,1570871509,86,-10.03,-37.56,70.97,9.1
Shellbrook,5,CA,1570871509,73,53.22,-106.39,24.8,2.24
Umaria,34,IN,1570871510,53,23.52,80.84,83.07,7.07
Zaysan,88,KZ,1570871510,44,47.47,84.87,58.69,7.65
Guinguineo,75,SN,1570871511,94,14.27,-15.95,78.8,9.17
Gigmoto,70,PH,1570871511,72,13.78,124.39,81.37,13.47
Tabuk,4,PH,1570871512,82,17.41,121.44,76.32,8.72
Cairns,75,AU,1570871512,83,-16.92,145.77,77.0,3.36
Papar,75,MY,1570871512,70,5.73,115.93,87.8,3.36
Aktau,75,KZ,1570871512,100,43.65,51.16,53.6,4.47
Nyimba,7,ZM,1570871513,35,-14.56,30.81,87.46,7.32
Verkhnyaya Inta,68,RU,1570871514,82,65.99,60.32,37.76,1.82
Huarmey,13,PE,1570871514,91,-10.07,-78.15,53.96,0.73
Arlit,51,NE,1570871514,13,18.74,7.39,99.41,24.16
Luangwa,71,MZ,1570871515,45,-15.62,30.4,84.88,12.73
Pimentel,49,BR,1570871515,97,-3.7,-45.5,72.79,2.45
Suntar,92,RU,1570871515,84,62.16,117.65,23.88,7.85
Dolores,100,UY,1570871516,80,-33.53,-58.22,70.0,1.01
Kawalu,100,ID,1570871516,66,-7.38,108.21,78.15,6.77
Leningradskiy,91,RU,1570871516,62,69.38,178.42,27.32,5.33
Gayny,78,RU,1570871516,78,60.3,54.33,43.12,7.4
Chernyshevskiy,61,RU,1570871517,79,63.01,112.47,21.45,5.67
Bangkalan,54,ID,1570871517,56,-7.05,112.74,86.68,11.72
Jucurutu,66,BR,1570871518,71,-6.03,-37.02,73.13,8.74
Tyukhtet,100,RU,1570871518,47,56.54,89.31,42.03,8.59
Los Llanos de Aridane,75,ES,1570871518,56,28.66,-17.92,73.4,5.82
San Policarpo,69,PH,1570871518,74,12.18,125.51,81.64,12.07
Katsuura,75,JP,1570871519,69,33.93,134.5,73.4,27.51
Namibe,40,AO,1570871519,77,-15.19,12.15,69.8,10.83
Dondo,75,MZ,1570871520,78,-19.62,34.74,77.0,8.05
Yerbogachen,0,RU,1570871520,72,61.28,108.01,26.6,6.4
San Cristobal,72,HN,1570871520,96,14.68,-86.92,63.01,1.55
Mackay,1,CA,1570871520,85,53.65,-115.58,24.8,4.7
Tiarei,40,PF,1570871521,53,-17.53,-149.33,75.2,5.82
Sabha,0,LY,1570871521,47,27.03,14.43,77.68,11.65
Kalmunai,0,LK,1570871522,70,7.42,81.82,82.98,9.2
Hutchinson,1,US,1570871522,64,38.06,-97.93,37.0,9.17
Lorengau,100,PG,1570871522,62,-2.02,147.27,84.9,2.05
Koslan,95,RU,1570871522,82,63.46,48.9,39.18,8.46
Antalaha,0,MG,1570871523,78,-14.9,50.28,76.66,14.94
Ust-Ilimsk,0,RU,1570871523,42,57.96,102.73,31.64,1.64
Lisala,100,CD,1570871523,82,2.15,21.52,74.21,2.65
Ullapool,100,GB,1570871524,90,57.9,-5.16,51.01,7.0
Poya,0,NC,1570871524,70,-21.35,165.16,74.3,14.73
Sumisip,100,PH,1570871524,78,12.51,124.37,80.15,6.7
Grand Falls,90,CA,1570871525,81,47.05,-67.74,48.2,9.17
Hobbs,1,US,1570871525,55,32.7,-103.14,42.01,4.7
Parana,72,BR,1570871525,99,-7.52,-72.89,70.11,0.79
Kloulklubed,75,PW,1570871526,78,7.04,134.26,82.4,4.7
Ampanihy,66,MG,1570871526,37,-24.69,44.75,86.74,6.89
Kaeo,97,NZ,1570871527,99,-35.1,173.78,55.0,4.39
Maceio,40,BR,1570871527,94,-9.67,-35.74,71.6,3.36
Whitehorse,90,CA,1570871527,64,60.72,-135.06,37.99,13.87
Brasilia,40,BR,1570871528,78,-10.9,-37.55,78.8,11.41
Dunmore Town,18,BS,1570871528,80,25.5,-76.65,79.47,17.99
Svetlogorsk,100,RU,1570871529,48,53.14,59.15,52.21,15.52
Sinnamary,2,GF,1570871529,79,5.38,-52.96,80.01,11.48
Chalisgaon,18,IN,1570871529,51,20.46,75.0,87.89,7.72
Gibara,5,CU,1570871530,94,21.11,-76.13,73.4,6.93
Labuhan,56,ID,1570871531,42,-2.54,115.51,92.16,1.85
Cayenne,18,GF,1570871531,94,4.94,-52.33,73.4,1.12
Anloga,75,GH,1570871532,94,5.79,0.9,77.0,13.31
Broken Hill,40,AU,1570871532,14,-31.97,141.45,77.0,10.29
Yuncheng,10,CN,1570871532,49,35.03,111.0,71.1,6.56
Antofagasta,40,CL,1570871533,82,-23.65,-70.4,57.2,2.24
La Ronge,5,CA,1570871533,86,55.1,-105.3,32.0,9.17
Am Timan,1,TD,1570871533,71,11.04,20.28,83.97,5.47
Havelock,15,US,1570871534,87,34.88,-76.9,57.0,3.36
Scottsbluff,1,US,1570871534,85,41.87,-103.67,26.6,5.82
Carnot,50,CF,1570871535,70,4.94,15.87,78.98,4.37
Monroe,40,US,1570871535,87,41.91,-83.4,46.4,5.82
Granada,83,NI,1570871535,92,11.93,-85.96,72.46,5.46
Kimbe,100,PG,1570871535,89,-5.56,150.15,76.93,1.96
Dunedin,100,NZ,1570871536,91,-45.87,170.5,46.0,7.0
Port Moresby,20,PG,1570871536,83,-9.47,147.16,78.8,5.82
Cabedelo,40,BR,1570871536,88,-6.97,-34.84,73.4,5.82
Moree,40,AU,1570871536,30,-29.46,149.84,69.8,13.87
Sao Jose da Coroa Grande,84,BR,1570871537,70,-8.9,-35.15,78.48,18.22
Aklavik,90,CA,1570871537,92,68.22,-135.01,30.2,11.41
Pemba,40,MZ,1570871537,62,-12.97,40.52,86.0,19.46
Kindu,100,CD,1570871538,64,-2.95,25.92,82.54,3.59
Damietta,0,EG,1570871538,78,31.42,31.81,80.6,1.12
Grindavik,75,IS,1570871538,80,63.84,-22.43,39.2,4.7
Coos Bay,1,US,1570871539,93,43.37,-124.22,51.01,8.05
Lulea,90,SE,1570871539,92,65.58,22.15,30.2,8.05
Robertson,90,AU,1570871539,71,-34.59,150.59,55.4,3.36
Novoshakhtinsk,0,RU,1570871540,56,47.76,39.94,58.66,10.9
Blagoyevo,99,RU,1570871540,79,63.37,47.92,40.66,9.22
Begoro,94,GH,1570871540,86,6.38,-0.38,76.01,5.11
Grand Baie,75,MU,1570871541,61,-20.02,57.58,80.6,16.11
Khani,75,GE,1570871541,82,41.96,42.96,66.2,5.82
Tura,7,RU,1570871541,66,64.27,100.22,26.06,4.75
Makakilo City,1,US,1570871542,78,21.35,-158.09,81.0,5.82
Saint Anthony,1,US,1570871542,85,43.97,-111.68,23.0,3.36
Solnechnyy,16,RU,1570871542,41,50.72,136.64,28.99,5.51
Amursk,0,RU,1570871543,44,50.23,136.9,36.34,8.99
Coolum Beach,0,AU,1570871543,85,-26.53,153.09,60.01,0.6
Emerald,0,AU,1570871543,7,-23.53,148.16,84.2,10.29
Lazaro Cardenas,29,MX,1570871544,40,28.39,-105.62,56.8,5.08
Lasa,0,CY,1570871544,58,34.92,32.53,91.4,5.82
Locharbriggs,0,GB,1570871544,100,55.1,-3.58,54.0,8.05
Simao,6,CN,1570871545,85,22.76,100.79,72.64,3.29
Canutama,69,BR,1570871545,96,-6.53,-64.38,71.56,1.36
Raahe,90,FI,1570871545,86,64.68,24.47,37.4,5.82
Berlevag,99,NO,1570871546,81,70.86,29.09,38.01,8.06
Alta Floresta,13,BR,1570871546,96,-9.87,-56.08,67.33,3.82
Chicama,90,PE,1570871546,87,-7.84,-79.15,60.8,5.82
Pierre,1,US,1570871546,77,44.37,-100.35,33.01,27.51
Marzuq,0,YE,1570871547,25,14.4,46.47,87.26,11.97
Comodoro Rivadavia,0,AR,1570871549,45,-45.87,-67.48,46.4,13.87
Axim,82,GH,1570871549,83,4.87,-2.24,79.5,7.9
Noumea,0,NC,1570871549,61,-22.28,166.46,79.0,6.93
Leh,26,IN,1570871549,16,34.16,77.58,41.81,6.54
